"country","Food","Health_expense","Vacinne","Mortality"
"Nauru",99.71,1529.51916504,98,26.5
"Nepal",123.18,65,90,27.3
"Netherlands",101,6539,93,3.9
"New Zealand",100.57,4906.07080078,89,4.6
"Nicaragua",127.92,198.07792664,92,15.2
"Niger",132.61,34.34204865,84,117.3
"Nigeria",119.85,83.84061432,62,107.2
"North Macedonia",100.68,560,84,4.6
"Norway",102.72,9163,97,2.2
"Oman",170.06,852.62341309,99,10.5
"Pakistan",122.43,43.09069443,85,61
"Panama",115.45,1415.24499512,87,13.3
"Papua New Guinea",100.55,61.41452789,36,41.4
"Paraguay",85.44,478.70828247,69,17.4
"Peru",128.07,412.20855713,82,15.1
"Philippines",100.51,203,72,27.5
"Poland",111.71,1159,90,4.4
"Portugal",110.34,2747,99,3.2
"Qatar",145.71,1934.0802002,98,5.2
"Romania",85.18,963,85,6.8
"Russian Federation",126.44,936,97,4.8
"Rwanda",117.31,60.2185936,98,38
"Samoa",83.05,263.88595581,76,16.1
"Sao Tome and Principe",107.25,186.10397339,97,14.5
"Saudi Arabia",172.66,1441.9987793,98,6.4
"Senegal",177.49,71.22032928,88,37
"Serbia",98.37,919.16790771,92,5.1
"Seychelles",149.83,718.49005127,97,14.5
"Sierra Leone",104.72,43.1619873,91,100.8
"Singapore",131.01,3969.89086914,97,2.2
"Slovak Republic",86.15,1685,97,5.9
"Slovenia",94,2775,89,2.3
"Solomon Islands",100.49,106.34587097,89,18.3
"South Africa",113.24,583.67108154,85,34.5
"South Sudan",114.76,32.67995834,73,98.8
"Spain",98.83,3234.29296875,93,3
"Sri Lanka",99.24,166,98,6.5
"St. Kitts and Nevis",115.11,1114.37426758,96,15.4
"St. Lucia",90.59,584.67047119,81,17.3
"St. Vincent and the Grenadines",101.11,448.31021118,92,10.9
"Sudan",116.41,21.58010864,84,51.6
"Suriname",87.89,298.93280029,77,16.6
"Sweden",101.15,6901,94,2.5
"Switzerland",97.39,10897.45019531,96,4
"Tajikistan",150.12,73,97,30.3
"Tanzania",109.9,37.15989685,88,40.5
"Thailand",104.2,364.36968994,97,8.1
"Timor-Leste",101.69,134.9980011,86,48.6
"Togo",128.24,54.14671707,82,60.4
"Tonga",97.78,279.24603271,99,10.9
"Trinidad and Tobago",93.08,1125.39733887,93,15.4
"Tunisia",109.55,265.46484375,97,11.5
"Turkiye",128.92,441,99,9.6
"Turkmenistan",112.03,565.25927734,98,40.4
"Tuvalu",110.82,1070.95751953,91,20.4
"Uganda",135.53,43.44807434,89,40.5
"Ukraine",87.83,368,73,8.5
"United Arab Emirates",124.86,2351.80541992,96,5.3
"United Kingdom",101.24,5738.48486328,92,4.1
"United States",100.86,12012.24121094,94,6.3
"Uruguay",97.82,1620.32641602,94,6.6
"Uzbekistan",114.43,157,99,13.3
"Vanuatu",82.96,133.15092468,68,18.2
"Venezuela, RB",89.88,160.09840393,56,24.2
"Viet Nam",113.65,172.55297852,91,20.3
"Zambia",119.91,75.3394928,82,55.6
"Zimbabwe",121.68,62.73724365,90,47.7
